areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10
Kensington,Brooklyn,neighborhood,3.000,3.000,2.000,4.000,2.000,2.000,2.000,3.000,7.000,6.000,8.000,5.000,1.000,2.000,5.000,7.000,6.000,6.000,5.000,4.000,4.000,4.000,4.000,4.000,2.000,3.000,5.000,9.000,7.000,3.000,5.000,3.000,6.000,3.000,4.000,2.000,5.000,5.000,7.000,4.000,4.000,2.000,4.000,8.000,10.000,13.000,9.000,5.000,5.000,4.000,8.000,9.000,14.000,18.000,14.000,19.000,25.000,25.000,29.000,32.000,26.000,31.000,28.000,30.000,28.000,34.000,34.000,24.000,21.000,29.000,23.000,22.000,26.000,13.000,21.000,36.000,29.000,36.000,43.000,41.000,39.000,43.000,36.000,31.000,40.000,35.000,29.000,28.000,25.000,32.000,39.000,26.000,24.000,25.000,33.000,25.000,27.000,22.000,22.000,23.000,25.000,28.000,31.000,23.000,27.000,46.000,53.000,42.000,38.000,46.000,42.000,49.000,54.000,44.000,62.000,55.000,43.000,42.000,40.000,30.000,27.000,37.000,24.000,10.000,17.000,34.000,44.000,55.000,58.000,43.000
Kew Gardens,Queens,neighborhood,2.000,3.000,3.000,3.000,1.000,,,,1.000,1.000,,,,,,1.000,2.000,3.000,3.000,5.000,3.000,3.000,3.000,1.000,1.000,1.000,,,1.000,2.000,1.000,1.000,,,,,,1.000,1.000,,1.000,3.000,5.000,5.000,7.000,7.000,8.000,9.000,9.000,5.000,6.000,4.000,2.000,5.000,4.000,6.000,5.000,4.000,6.000,8.000,2.000,6.000,9.000,3.000,5.000,5.000,7.000,10.000,9.000,9.000,7.000,2.000,3.000,3.000,3.000,8.000,6.000,1.000,6.000,10.000,9.000,6.000,8.000,14.000,10.000,12.000,14.000,9.000,12.000,19.000,20.000,7.000,13.000,16.000,14.000,10.000,8.000,7.000,7.000,7.000,8.000,16.000,16.000,21.000,19.000,28.000,22.000,15.000,11.000,13.000,10.000,15.000,13.000,15.000,23.000,24.000,19.000,20.000,11.000,12.000,6.000,13.000,12.000,9.000,3.000,8.000,10.000,10.000,16.000,11.000
Kew Gardens Hills,Queens,neighborhood,2.000,2.000,2.000,1.000,,1.000,2.000,4.000,4.000,3.000,,2.000,1.000,1.000,1.000,2.000,2.000,2.000,1.000,1.000,,,,,,1.000,2.000,1.000,1.000,1.000,,,,,1.000,1.000,2.000,2.000,2.000,2.000,1.000,,2.000,2.000,1.000,2.000,1.000,,,,1.000,1.000,,,,,,1.000,4.000,2.000,4.000,4.000,4.000,3.000,2.000,2.000,3.000,3.000,4.000,6.000,8.000,6.000,3.000,1.000,2.000,6.000,4.000,2.000,2.000,2.000,4.000,4.000,5.000,7.000,9.000,6.000,4.000,5.000,5.000,9.000,10.000,6.000,6.000,6.000,3.000,4.000,3.000,1.000,1.000,1.000,1.000,4.000,3.000,4.000,3.000,6.000,3.000,1.000,1.000,2.000,1.000,2.000,2.000,3.000,4.000,2.000,4.000,6.000,7.000,1.000,1.000,2.000,1.000,3.000,3.000,3.000,2.000,2.000,1.000,2.000
Kingsbridge,Bronx,neighborhood,1.000,1.000,1.000,1.000,,,,,,,,,4.000,3.000,2.000,2.000,3.000,1.000,2.000,1.000,,,,,,2.000,5.000,4.000,3.000,1.000,2.000,3.000,2.000,3.000,3.000,3.000,4.000,4.000,4.000,3.000,2.000,3.000,2.000,4.000,4.000,4.000,4.000,3.000,1.000,,1.000,3.000,3.000,5.000,6.000,6.000,7.000,3.000,7.000,6.000,6.000,9.000,9.000,4.000,6.000,8.000,11.000,15.000,8.000,7.000,8.000,6.000,4.000,6.000,5.000,7.000,6.000,10.000,12.000,21.000,19.000,17.000,20.000,18.000,17.000,13.000,19.000,12.000,16.000,15.000,17.000,11.000,9.000,11.000,15.000,8.000,4.000,4.000,3.000,11.000,16.000,16.000,10.000,18.000,15.000,15.000,10.000,9.000,11.000,13.000,19.000,16.000,17.000,9.000,5.000,11.000,13.000,12.000,14.000,12.000,7.000,7.000,4.000,3.000,5.000,7.000,6.000,8.000,6.000,4.000
Laconia,Bronx,neighborhood,,,,,,,1.000,1.000,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,,,,,,,1.000,,,,,,1.000,1.000,,,,,1.000,1.000,,,,,,,,,,,1.000,1.000,1.000,1.000,2.000,1.000,1.000,,,,,,,1.000,,,,,,,,,,,,,,1.000,1.000,1.000,3.000,1.000,1.000,1.000,1.000,2.000,3.000,1.000,2.000,2.000,1.000,1.000,2.000,1.000,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,1.000,,1.000,1.000,1.000,,,,,2.000,3.000,4.000,3.000,1.000,,,,,,,2.000,1.000,1.000,1.000,1.000,,,1.000,,,,2.000,2.000,,1.000,1.000,1.000,,,1.000,1.000,1.000,5.000,7.000,4.000,3.000,1.000,1.000,1.000,1.000,1.000,1.000
Little Italy,Manhattan,neighborhood,10.000,14.000,11.000,9.000,9.000,7.000,10.000,10.000,8.000,19.000,23.000,24.000,20.000,17.000,20.000,10.000,5.000,7.000,16.000,10.000,8.000,3.000,4.000,8.000,8.000,10.000,10.000,7.000,4.000,3.000,4.000,12.000,5.000,5.000,9.000,12.000,10.000,9.000,4.000,8.000,8.000,9.000,9.000,7.000,7.000,9.000,8.000,10.000,10.000,8.000,9.000,12.000,15.000,10.000,7.000,11.000,6.000,6.000,8.000,7.000,5.000,5.000,4.000,6.000,6.000,9.000,20.000,24.000,7.000,9.000,12.000,21.000,17.000,18.000,16.000,12.000,14.000,16.000,19.000,25.000,20.000,16.000,23.000,26.000,25.000,19.000,11.000,14.000,11.000,13.000,15.000,7.000,4.000,6.000,4.000,7.000,5.000,6.000,14.000,17.000,14.000,15.000,22.000,12.000,5.000,4.000,6.000,11.000,11.000,14.000,10.000,10.000,23.000,29.000,25.000,37.000,30.000,22.000,20.000,11.000,8.000,8.000,10.000,15.000,25.000,36.000,46.000,36.000,34.000,38.000
Little Neck,Queens,neighborhood,1.000,1.000,1.000,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,,,,,,,,,,1.000,1.000,,1.000,1.000,,,2.000,3.000,1.000,,,1.000,1.000,1.000,1.000,2.000,4.000,3.000,1.000,1.000,1.000,2.000,2.000,,,,,,5.000,4.000,5.000,7.000,7.000,4.000,3.000,4.000,1.000,1.000,5.000,4.000,1.000,1.000,2.000,2.000,4.000,4.000,3.000,2.000,2.000,2.000,3.000,4.000,3.000,5.000,3.000,5.000,6.000,3.000,1.000,3.000,5.000,3.000,3.000,3.000,8.000,10.000,1.000,1.000,1.000,1.000,2.000,,,1.000,1.000,3.000,2.000,3.000,3.000,1.000,1.000,2.000,2.000,2.000,3.000,2.000,3.000,3.000,5.000,4.000,6.000,6.000,8.000,5.000,4.000,2.000,2.000,,,1.000,,2.000,4.000,2.000,1.000
Long Island City,Queens,neighborhood,7.000,8.000,7.000,5.000,4.000,6.000,3.000,3.000,3.000,3.000,2.000,3.000,3.000,2.000,,2.000,2.000,2.000,3.000,3.000,3.000,4.000,4.000,4.000,7.000,6.000,5.000,6.000,6.000,10.000,12.000,9.000,9.000,12.000,7.000,12.000,10.000,7.000,5.000,16.000,10.000,11.000,18.000,22.000,19.000,17.000,25.000,18.000,23.000,22.000,17.000,34.000,29.000,35.000,20.000,23.000,15.000,14.000,20.000,47.000,27.000,23.000,17.000,17.000,17.000,31.000,27.000,33.000,29.000,30.000,30.000,32.000,30.000,31.000,27.000,27.000,56.000,41.000,52.000,46.000,48.000,48.000,41.000,48.000,46.000,43.000,39.000,33.000,43.000,42.000,47.000,41.000,35.000,59.000,53.000,48.000,34.000,25.000,32.000,28.000,46.000,45.000,44.000,54.000,50.000,40.000,37.000,39.000,47.000,45.000,40.000,37.000,42.000,39.000,59.000,38.000,40.000,55.000,53.000,35.000,42.000,41.000,40.000,56.000,58.000,73.000,93.000,96.000,94.000,106.000
Longwood,Bronx,neighborhood,,,,,,,3.000,3.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,3.000,2.000,,,,,2.000,2.000,2.000,2.000,2.000,3.000,3.000,3.000,5.000,4.000,4.000,2.000,2.000,1.000,,1.000,1.000,1.000,3.000,1.000,,,,1.000,1.000,,,,,,1.000,2.000,,1.000,2.000,5.000,3.000,3.000,5.000,2.000,2.000,6.000,3.000,7.000,5.000,7.000,5.000,1.000,4.000,3.000,2.000,2.000,1.000,,1.000,1.000,,,,1.000,3.000,2.000,2.000
Lower East Side,Manhattan,neighborhood,30.000,39.000,44.000,40.000,45.000,56.000,40.000,32.000,13.000,7.000,10.000,18.000,16.000,17.000,20.000,17.000,29.000,46.000,46.000,41.000,24.000,13.000,19.000,19.000,27.000,41.000,31.000,38.000,39.000,48.000,47.000,32.000,9.000,21.000,20.000,22.000,30.000,46.000,44.000,50.000,47.000,72.000,78.000,52.000,45.000,49.000,47.000,35.000,31.000,26.000,35.000,40.000,47.000,67.000,83.000,100.000,80.000,60.000,54.000,50.000,49.000,50.000,54.000,52.000,42.000,49.000,70.000,77.000,63.000,53.000,48.000,51.000,51.000,44.000,44.000,81.000,80.000,92.000,120.000,122.000,100.000,85.000,76.000,64.000,63.000,63.000,76.000,90.000,122.000,146.000,148.000,114.000,92.000,89.000,72.000,55.000,57.000,63.000,109.000,132.000,137.000,119.000,131.000,123.000,93.000,103.000,62.000,55.000,71.000,53.000,71.000,124.000,169.000,147.000,133.000,132.000,100.000,70.000,57.000,48.000,55.000,59.000,74.000,79.000,149.000,234.000,332.000,332.000,301.000,294.000
Manhattan,Manhattan,borough,1362.000,1321.000,1303.000,1427.000,1362.000,1500.000,1372.000,1189.000,1054.000,1024.000,984.000,1034.000,980.000,943.000,970.000,1050.000,1288.000,1356.000,1383.000,1388.000,1242.000,1188.000,1139.000,1060.000,1053.000,1088.000,1146.000,1266.000,1450.000,1610.000,1812.000,1780.000,1512.000,1481.000,1450.000,1374.000,1545.000,1544.000,1593.000,1833.000,2074.000,2064.000,2268.000,2235.000,1967.000,1948.000,1740.000,1662.000,1752.000,1713.000,1883.000,2100.000,2365.000,2436.000,2720.000,2619.000,2383.000,2335.000,2188.000,2118.000,2234.000,2234.000,2378.000,2582.000,2857.000,3135.000,3341.000,3134.000,2792.000,2640.000,2436.000,2365.000,2367.000,2388.000,2598.000,2851.000,3215.000,3517.000,3675.000,3719.000,3315.000,3151.000,3060.000,2769.000,2888.000,2684.000,2878.000,3094.000,3579.000,3901.000,4031.000,3352.000,2868.000,2816.000,2451.000,2117.000,2180.000,2101.000,2301.000,2714.000,3211.000,3393.000,3643.000,3545.000,2854.000,2935.000,2566.000,2228.000,2219.000,2097.000,2378.000,2896.000,3445.000,3711.000,3790.000,3386.000,2767.000,2443.000,2113.000,1823.000,1866.000,1675.000,1664.000,1754.000,3010.000,4569.000,6106.000,6785.000,6486.000,6161.000
Manhattan Beach,Brooklyn,neighborhood,,,,,2.000,2.000,2.000,2.000,2.000,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,,2.000,2.000,2.000,2.000,2.000,2.000,2.000,,,1.000,1.000,1.000,1.000,,,1.000,,,,,,,,1.000,,,,,,1.000,,,1.000,1.000,1.000,,2.000,3.000,4.000,3.000,4.000,5.000,5.000,4.000,3.000,3.000,5.000,2.000,2.000,2.000,4.000,5.000,4.000,4.000,5.000,5.000,,1.000,5.000,5.000,6.000,3.000,2.000,2.000,2.000,,,,,,,,,2.000,1.000,,2.000,5.000,7.000,4.000,2.000,,1.000,2.000,1.000,1.000,2.000,1.000,2.000,1.000,,,,,,,,1.000,1.000,
Marble Hill,Manhattan,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,,,1.000,1.000,2.000,2.000,1.000,,,1.000,,,,,2.000,2.000,,,1.000,1.000,2.000,2.000,2.000,2.000,2.000,,,,,1.000,,,1.000,2.000,1.000,1.000,2.000,,,,1.000,1.000,1.000,2.000,1.000,,,,1.000,2.000,3.000,2.000,,,1.000,2.000,4.000,4.000,4.000,2.000,2.000,4.000,4.000,4.000,2.000,3.000,4.000,3.000,1.000,3.000,3.000,3.000,2.000,4.000,2.000,2.000,3.000,8.000,7.000,6.000,6.000,6.000,5.000,3.000,1.000,,1.000,1.000,1.000
Marine Park,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,,1.000,,,,2.000,2.000,2.000,,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,2.000,2.000,4.000,3.000,2.000,5.000,3.000,3.000,2.000,2.000,5.000,7.000,5.000,4.000,4.000,1.000,1.000,1.000,1.000,2.000,2.000,3.000,4.000,1.000,4.000,6.000,9.000,6.000,6.000,4.000,2.000,2.000,2.000,4.000,2.000,3.000,6.000,11.000,10.000,5.000,4.000,6.000,3.000,4.000,4.000,1.000,9.000,8.000,6.000,3.000,4.000,3.000,1.000,,,,,,,1.000,1.000
Maspeth,Queens,neighborhood,,,1.000,1.000,1.000,,,,,,,,,,,,,,,1.000,1.000,,,,,,1.000,2.000,1.000,3.000,5.000,3.000,2.000,,3.000,2.000,1.000,5.000,4.000,3.000,3.000,2.000,3.000,2.000,1.000,1.000,3.000,2.000,3.000,4.000,3.000,3.000,3.000,4.000,3.000,4.000,8.000,7.000,7.000,6.000,21.000,33.000,43.000,16.000,9.000,11.000,15.000,7.000,5.000,12.000,17.000,16.000,10.000,9.000,8.000,19.000,19.000,12.000,11.000,11.000,19.000,22.000,20.000,23.000,25.000,30.000,30.000,23.000,39.000,48.000,50.000,33.000,28.000,18.000,17.000,16.000,27.000,28.000,27.000,27.000,23.000,32.000,20.000,29.000,23.000,37.000,33.000,32.000,34.000,30.000,24.000,19.000,20.000,29.000,26.000,29.000,28.000,25.000,17.000,12.000,13.000,24.000,16.000,10.000,12.000,19.000,28.000,32.000,20.000,17.000
Melrose,Bronx,neighborhood,,,,,,1.000,1.000,,,,,,,,,,,,,,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,2.000,2.000,2.000,1.000,,,,,,1.000,1.000,2.000,1.000,2.000,1.000,,,,,,,,,,1.000,,,,,1.000,,1.000,,1.000,1.000,1.000,1.000,,1.000,2.000,3.000,4.000,4.000,6.000,11.000,8.000,6.000,6.000,5.000,1.000,2.000,5.000,4.000,1.000,6.000,6.000,1.000,6.000,3.000,3.000,,1.000,4.000,6.000,4.000,2.000,5.000,5.000,7.000,6.000,6.000,4.000,4.000,5.000,3.000,3.000,2.000,3.000,1.000,4.000,5.000,7.000,1.000,1.000
Middle Village,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,,,,,,,,,,,,,1.000,1.000,1.000,,,2.000,2.000,,1.000,1.000,1.000,2.000,2.000,1.000,3.000,5.000,4.000,5.000,3.000,6.000,8.000,11.000,12.000,11.000,8.000,5.000,7.000,10.000,12.000,8.000,4.000,5.000,4.000,6.000,4.000,3.000,5.000,5.000,6.000,6.000,6.000,10.000,10.000,10.000,7.000,4.000,4.000,5.000,4.000,7.000,8.000,3.000,3.000,1.000,4.000,7.000,7.000,3.000,8.000,8.000,9.000,8.000,6.000,11.000,9.000,10.000,8.000,9.000,11.000,10.000,5.000,8.000,9.000,15.000,15.000,14.000,7.000,8.000,10.000,6.000,3.000,3.000,7.000,8.000,5.000,7.000,8.000
Midtown,Manhattan,neighborhood,15.000,12.000,13.000,17.000,18.000,16.000,20.000,28.000,35.000,27.000,19.000,17.000,21.000,19.000,17.000,21.000,26.000,25.000,23.000,24.000,27.000,22.000,20.000,19.000,21.000,20.000,14.000,26.000,47.000,46.000,35.000,40.000,43.000,34.000,29.000,28.000,27.000,31.000,30.000,26.000,30.000,23.000,35.000,34.000,33.000,33.000,31.000,25.000,29.000,28.000,33.000,39.000,42.000,36.000,51.000,43.000,41.000,49.000,49.000,37.000,39.000,49.000,53.000,52.000,48.000,49.000,46.000,50.000,47.000,51.000,41.000,55.000,53.000,65.000,59.000,59.000,65.000,60.000,53.000,45.000,43.000,48.000,57.000,46.000,56.000,51.000,62.000,64.000,79.000,70.000,70.000,54.000,52.000,38.000,40.000,41.000,42.000,34.000,33.000,48.000,47.000,54.000,42.000,49.000,54.000,57.000,55.000,56.000,51.000,41.000,52.000,48.000,46.000,48.000,52.000,55.000,55.000,57.000,69.000,68.000,62.000,63.000,59.000,57.000,57.000,63.000,81.000,96.000,99.000,86.000
Midtown East,Manhattan,neighborhood,128.000,121.000,119.000,123.000,120.000,136.000,108.000,104.000,99.000,81.000,82.000,90.000,80.000,100.000,89.000,113.000,152.000,145.000,148.000,124.000,100.000,105.000,97.000,80.000,83.000,79.000,87.000,111.000,106.000,104.000,118.000,119.000,108.000,100.000,98.000,104.000,112.000,124.000,135.000,131.000,142.000,129.000,154.000,151.000,139.000,161.000,149.000,142.000,149.000,150.000,153.000,191.000,178.000,157.000,189.000,201.000,166.000,181.000,184.000,163.000,175.000,176.000,170.000,176.000,206.000,219.000,233.000,241.000,248.000,229.000,192.000,177.000,184.000,178.000,197.000,221.000,207.000,237.000,250.000,268.000,244.000,267.000,239.000,182.000,180.000,185.000,204.000,224.000,272.000,317.000,292.000,242.000,224.000,229.000,193.000,160.000,167.000,161.000,183.000,210.000,281.000,274.000,292.000,271.000,232.000,242.000,191.000,185.000,186.000,172.000,202.000,244.000,271.000,276.000,290.000,256.000,213.000,219.000,205.000,178.000,195.000,164.000,132.000,145.000,230.000,343.000,462.000,550.000,523.000,479.000
Midtown South,Manhattan,neighborhood,9.000,10.000,15.000,13.000,10.000,6.000,8.000,10.000,9.000,11.000,10.000,6.000,7.000,7.000,8.000,13.000,12.000,7.000,10.000,9.000,7.000,6.000,11.000,9.000,8.000,6.000,7.000,7.000,11.000,7.000,7.000,10.000,11.000,15.000,17.000,14.000,14.000,13.000,14.000,11.000,16.000,15.000,17.000,17.000,14.000,13.000,9.000,10.000,10.000,10.000,11.000,15.000,19.000,13.000,10.000,10.000,11.000,9.000,11.000,14.000,18.000,14.000,13.000,13.000,6.000,11.000,13.000,17.000,13.000,13.000,14.000,12.000,10.000,11.000,11.000,12.000,22.000,28.000,26.000,28.000,22.000,22.000,17.000,18.000,22.000,17.000,23.000,25.000,30.000,24.000,25.000,21.000,19.000,22.000,14.000,14.000,14.000,12.000,11.000,14.000,20.000,23.000,23.000,24.000,14.000,16.000,15.000,14.000,21.000,13.000,15.000,18.000,20.000,22.000,21.000,15.000,14.000,12.000,10.000,9.000,7.000,9.000,7.000,11.000,20.000,24.000,37.000,51.000,43.000,40.000
Midtown West,Manhattan,neighborhood,46.000,40.000,42.000,43.000,36.000,43.000,36.000,19.000,17.000,26.000,25.000,24.000,24.000,24.000,27.000,27.000,42.000,37.000,34.000,36.000,36.000,35.000,38.000,41.000,35.000,33.000,42.000,39.000,32.000,41.000,52.000,58.000,52.000,52.000,53.000,50.000,67.000,68.000,68.000,72.000,71.000,82.000,91.000,93.000,83.000,91.000,89.000,85.000,94.000,78.000,79.000,72.000,105.000,85.000,106.000,91.000,78.000,105.000,99.000,100.000,113.000,133.000,130.000,148.000,122.000,134.000,134.000,163.000,146.000,133.000,125.000,118.000,107.000,114.000,145.000,138.000,144.000,137.000,170.000,192.000,176.000,157.000,148.000,136.000,144.000,132.000,139.000,155.000,169.000,172.000,197.000,165.000,140.000,135.000,121.000,132.000,120.000,128.000,127.000,138.000,150.000,163.000,166.000,172.000,146.000,161.000,150.000,143.000,142.000,131.000,150.000,146.000,151.000,172.000,161.000,160.000,136.000,120.000,117.000,109.000,101.000,88.000,82.000,104.000,152.000,218.000,290.000,286.000,282.000,272.000
Midwood,Brooklyn,neighborhood,5.000,5.000,5.000,5.000,4.000,4.000,5.000,2.000,1.000,1.000,4.000,3.000,3.000,6.000,5.000,3.000,7.000,7.000,5.000,1.000,3.000,2.000,1.000,2.000,1.000,,,,,,1.000,,3.000,4.000,4.000,3.000,2.000,3.000,5.000,5.000,4.000,4.000,3.000,3.000,2.000,3.000,3.000,3.000,4.000,6.000,8.000,6.000,9.000,12.000,12.000,15.000,12.000,9.000,9.000,10.000,9.000,11.000,10.000,11.000,12.000,26.000,27.000,28.000,31.000,31.000,24.000,21.000,11.000,16.000,24.000,40.000,37.000,33.000,31.000,25.000,31.000,26.000,28.000,31.000,30.000,35.000,46.000,36.000,42.000,38.000,37.000,26.000,24.000,19.000,29.000,20.000,18.000,12.000,19.000,32.000,31.000,36.000,40.000,38.000,31.000,39.000,34.000,32.000,42.000,31.000,54.000,42.000,39.000,24.000,34.000,58.000,40.000,32.000,29.000,36.000,40.000,29.000,29.000,20.000,26.000,36.000,32.000,40.000,26.000,31.000
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,1.000,1.000,1.000,,1.000,1.000,,,,1.000,1.000,1.000,,,1.000,1.000,1.000,1.000,,,,,,,1.000,1.000,1.000,1.000,3.000,3.000,,,,,,,,2.000,,1.000,1.000,1.000,1.000,2.000,2.000,2.000,1.000,2.000,1.000,,,,,1.000,2.000,2.000,3.000,3.000,3.000,1.000,1.000,1.000,,,1.000,3.000,3.000,2.000,5.000,4.000,2.000,1.000,1.000,4.000,9.000,7.000,4.000,4.000,4.000,2.000,1.000,1.000,,,1.000,1.000,,1.000,,2.000,2.000,2.000,,1.000,1.000,,1.000,1.000,,1.000,
Morningside Heights,Manhattan,neighborhood,13.000,13.000,17.000,16.000,6.000,8.000,11.000,3.000,2.000,9.000,14.000,10.000,10.000,10.000,11.000,10.000,12.000,5.000,6.000,8.000,3.000,5.000,5.000,4.000,4.000,6.000,9.000,18.000,16.000,21.000,31.000,24.000,11.000,8.000,7.000,9.000,9.000,8.000,14.000,16.000,13.000,19.000,29.000,30.000,16.000,13.000,12.000,11.000,15.000,9.000,11.000,15.000,23.000,17.000,24.000,22.000,14.000,13.000,12.000,13.000,14.000,15.000,15.000,22.000,33.000,40.000,46.000,53.000,43.000,35.000,33.000,26.000,27.000,31.000,36.000,49.000,52.000,61.000,63.000,65.000,47.000,55.000,58.000,52.000,60.000,42.000,32.000,40.000,48.000,65.000,71.000,54.000,57.000,45.000,43.000,31.000,38.000,39.000,37.000,32.000,36.000,61.000,71.000,74.000,49.000,59.000,46.000,44.000,47.000,27.000,34.000,45.000,51.000,53.000,62.000,64.000,39.000,32.000,29.000,35.000,33.000,36.000,34.000,24.000,49.000,70.000,90.000,88.000,83.000,80.000
Morris Heights,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,,1.000,1.000,1.000,3.000,1.000,2.000,2.000,3.000,3.000,2.000,,2.000,3.000,5.000,1.000,,,,2.000,2.000,3.000,2.000,4.000,3.000,1.000,3.000,4.000,1.000,3.000,2.000,1.000,1.000,4.000,2.000,1.000,1.000,1.000,,,1.000,1.000,1.000,,,,,1.000,3.000,2.000,3.000,,,1.000,2.000,1.000,1.000,,,,1.000,3.000,4.000,13.000,11.000,3.000,3.000,6.000,8.000,3.000,2.000,4.000,2.000,1.000,2.000,,
Morris Park,Bronx,neighborhood,,,,,,2.000,3.000,2.000,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,1.000,2.000,1.000,,,1.000,,,2.000,3.000,3.000,2.000,2.000,1.000,2.000,,,3.000,4.000,5.000,1.000,2.000,1.000,3.000,3.000,6.000,8.000,7.000,7.000,6.000,6.000,5.000,2.000,1.000,3.000,3.000,1.000,2.000,3.000,1.000,1.000,1.000,4.000,3.000,5.000,1.000,4.000,5.000,5.000,2.000,3.000,1.000,2.000,3.000,3.000,3.000,5.000,6.000,4.000,6.000,8.000,5.000,9.000,11.000,9.000,10.000,10.000,8.000,3.000,5.000,3.000,9.000,7.000,1.000,1.000,3.000,4.000,2.000,1.000,2.000,2.000,1.000,3.000,4.000
Morrisania,Bronx,neighborhood,,,,,,,,,1.000,1.000,1.000,1.000,,1.000,1.000,2.000,2.000,2.000,,,,,,,,,,,,,,,,,1.000,1.000,1.000,,,,,,,,,,,1.000,2.000,2.000,1.000,,,,,,2.000,1.000,,,,,1.000,4.000,2.000,1.000,2.000,2.000,4.000,3.000,3.000,2.000,4.000,3.000,2.000,1.000,1.000,2.000,1.000,3.000,6.000,8.000,2.000,2.000,4.000,2.000,,,1.000,1.000,1.000,1.000,2.000,2.000,2.000,4.000,5.000,1.000,1.000,2.000,5.000,8.000,5.000,3.000,5.000,12.000,4.000,8.000,5.000,,2.000,3.000,3.000,4.000,10.000,11.000,11.000,5.000,2.000,3.000,7.000,3.000,2.000,2.000,2.000,2.000,3.000,2.000,4.000,1.000
Mott Haven,Bronx,neighborhood,,1.000,1.000,1.000,3.000,2.000,1.000,1.000,1.000,3.000,2.000,4.000,5.000,2.000,1.000,1.000,1.000,1.000,1.000,2.000,1.000,1.000,,1.000,1.000,1.000,2.000,1.000,1.000,2.000,1.000,2.000,1.000,,,,,,,,1.000,5.000,6.000,2.000,2.000,,,2.000,2.000,2.000,3.000,3.000,2.000,2.000,,3.000,5.000,,1.000,2.000,6.000,10.000,15.000,13.000,16.000,11.000,7.000,4.000,8.000,9.000,10.000,9.000,10.000,13.000,11.000,4.000,3.000,7.000,13.000,15.000,20.000,19.000,23.000,24.000,25.000,25.000,18.000,12.000,10.000,8.000,10.000,11.000,7.000,9.000,12.000,7.000,12.000,16.000,22.000,18.000,28.000,28.000,26.000,30.000,20.000,25.000,16.000,9.000,14.000,18.000,10.000,13.000,11.000,15.000,26.000,28.000,20.000,9.000,6.000,8.000,3.000,4.000,5.000,6.000,7.000,8.000,16.000,23.000,24.000,13.000
